2024-01-19 15:54:01,485 INFO    StreamThr :288699 [internal.py:wandb_internal():86] W&B internal server running at pid: 288699, started at: 2024-01-19 15:54:01.484404
2024-01-19 15:54:01,486 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: status
2024-01-19 15:54:01,491 INFO    WriterThread:288699 [datastore.py:open_for_write():85] open: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/run-muict40a.wandb
2024-01-19 15:54:01,491 DEBUG   SenderThread:288699 [sender.py:send():382] send: header
2024-01-19 15:54:01,497 DEBUG   SenderThread:288699 [sender.py:send():382] send: run
2024-01-19 15:54:02,088 INFO    SenderThread:288699 [dir_watcher.py:__init__():211] watching files in: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files
2024-01-19 15:54:02,088 INFO    SenderThread:288699 [sender.py:_start_run_threads():1136] run started: muict40a with start time 1705676041.484984
2024-01-19 15:54:02,097 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: check_version
2024-01-19 15:54:02,097 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: check_version
2024-01-19 15:54:02,250 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: run_start
2024-01-19 15:54:02,257 DEBUG   HandlerThread:288699 [system_info.py:__init__():32] System info init
2024-01-19 15:54:02,257 DEBUG   HandlerThread:288699 [system_info.py:__init__():47] System info init done
2024-01-19 15:54:02,258 INFO    HandlerThread:288699 [system_monitor.py:start():194] Starting system monitor
2024-01-19 15:54:02,258 INFO    SystemMonitor:288699 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-19 15:54:02,258 INFO    HandlerThread:288699 [system_monitor.py:probe():214] Collecting system info
2024-01-19 15:54:02,258 INFO    SystemMonitor:288699 [interfaces.py:start():190] Started cpu monitoring
2024-01-19 15:54:02,258 INFO    SystemMonitor:288699 [interfaces.py:start():190] Started disk monitoring
2024-01-19 15:54:02,259 INFO    SystemMonitor:288699 [interfaces.py:start():190] Started gpu monitoring
2024-01-19 15:54:02,259 INFO    SystemMonitor:288699 [interfaces.py:start():190] Started memory monitoring
2024-01-19 15:54:02,260 INFO    SystemMonitor:288699 [interfaces.py:start():190] Started network monitoring
2024-01-19 15:54:02,286 DEBUG   HandlerThread:288699 [system_info.py:probe():196] Probing system
2024-01-19 15:54:02,289 DEBUG   HandlerThread:288699 [system_info.py:_probe_git():181] Probing git
2024-01-19 15:54:02,298 DEBUG   HandlerThread:288699 [system_info.py:_probe_git():189] Probing git done
2024-01-19 15:54:02,298 DEBUG   HandlerThread:288699 [system_info.py:probe():244] Probing system done
2024-01-19 15:54:02,298 DEBUG   HandlerThread:288699 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-91-generic-x86_64-with-glibc2.31', 'python': '3.11.5', 'heartbeatAt': '2024-01-19T14:54:02.287010', 'startedAt': '2024-01-19T14:54:01.473968', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Kod/train.py', 'codePathLocal': 'Kod/train.py', 'codePath': 'Kod/train.py', 'git': {'remote': 'https://github.com/marcin-jankowskii/noisy_labels.git', 'commit': '700e2793ed08c1e972c39a555d7872882d26b95b'}, 'email': 'marcinjankowskirep@gmail.com', 'root': '/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels', 'host': 'cal3141-X570S-AERO-G', 'username': 'cal314-1', 'executable': '/home/cal314-1/miniconda3/envs/marcin/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2.3380625000000004, 'min': 2200.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.373, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}], 'disk': {'/': {'total': 425.5165710449219, 'used': 167.15260696411133}}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 125.7255630493164}}
2024-01-19 15:54:02,298 INFO    HandlerThread:288699 [system_monitor.py:probe():224] Finished collecting system info
2024-01-19 15:54:02,298 INFO    HandlerThread:288699 [system_monitor.py:probe():227] Publishing system info
2024-01-19 15:54:02,298 DEBUG   HandlerThread:288699 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-01-19 15:54:02,298 DEBUG   HandlerThread:288699 [system_info.py:_save_pip():68] Saving pip packages done
2024-01-19 15:54:02,298 DEBUG   HandlerThread:288699 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-01-19 15:54:03,089 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_created():271] file/dir created: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/requirements.txt
2024-01-19 15:54:03,089 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_created():271] file/dir created: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/conda-environment.yaml
2024-01-19 15:54:04,561 DEBUG   HandlerThread:288699 [system_info.py:_save_conda():87] Saving conda packages done
